# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/activity_main.xml #generated:29
# view res/layout/cardview.xml #generated:2
# view res/layout/settings_toolbar_l.xml #generated:2
-keep class android.support.v7.widget.CardView { <init>(...); }

# view res/layout/activity_main.xml #generated:100
# view res/layout/activity_main.xml #generated:119
# view res/layout/activity_main.xml #generated:50
# view res/layout/activity_main.xml #generated:69
# view res/layout/fragment_filepicker.xml #generated:45
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_main.xml #generated:21
# view res/layout/activity_main.xml #generated:37
# view res/layout/fragment_filepicker.xml #generated:26
# view res/layout/md_drawer_activity.xml #generated:14
# view res/layout/settings_toolbar.xml #generated:2
# view res/layout/settings_toolbar_l.xml #generated:9
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/searchbox.xml #generated:78
-keep class com.balysv.materialmenu.MaterialMenuView { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.facebook.FacebookActivity { <init>(...); }

# view res/layout/activity_login.xml #generated:17
-keep class com.facebook.login.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.google.android.gms.ads.AdActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:512
-keep class com.google.android.gms.ads.AdView { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.google.android.gms.ads.purchase.InAppPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.google.android.gms.wallet.EnableWalletOptimizationReceiver { <init>(...); }

# view res/layout/activity_main.xml #generated:1
# view res/layout/md_drawer_activity.xml #generated:2
-keep class com.heinrichreimersoftware.materialdrawer.DrawerFrameLayout { <init>(...); }

# view res/layout/md_drawer_frame_layout.xml #generated:2
-keep class com.heinrichreimersoftware.materialdrawer.DrawerView { <init>(...); }

# view res/layout/md_drawer_view.xml #generated:191
# view res/layout/md_drawer_view.xml #generated:199
# view res/layout/md_drawer_view.xml #generated:233
-keep class com.heinrichreimersoftware.materialdrawer.widget.LinearListView { <init>(...); }

# view res/layout/activity_main.xml #generated:194
-keep class com.joanzapata.pdfview.PDFView { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.nononsenseapps.filepicker.FilePickerActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:150
-keep class com.quinny898.library.persistentsearch.SearchBox { <init>(...); }

# view res/layout/activity_main.xml #generated:183
-keep class com.sothree.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.teched.smartread.BackupAgent { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.teched.smartread.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.teched.smartread.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.teched.smartread.SettingsActivity { <init>(...); }

# view res/layout/searchbox.xml #generated:2
-keep class io.codetail.widget.RevealFrameLayout { <init>(...); }

# onClick res/layout/searchbox.xml #generated:66
-keepclassmembers class * { *** mic(...); }

